MIDI File: c:\Users\sales\Downloads\Code Stuff\gp2midi\My Bloody Valentine-When You Sleep-11-06-2025(Standard).mid
Type: 1, Ticks per beat: 960
Track count: 10

Track 0: 
Event count: 2
MetaMessage('set_tempo', tempo=461538, time=0)
MetaMessage('end_of_track', time=0)

Track 1: 
        Kevin Shields | Vocals
      
Event count: 361
MetaMessage('track_name', name='\n        Kevin Shields | Vocals\n      ', time=0)
program_change channel=0 program=85 time=0
note_off channel=3 note=35 velocity=0 time=960
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=480
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=960
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=960
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=480
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=960
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=960
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=480
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=960
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=40 velocity=100 time=0
note_off channel=3 note=40 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=960
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=35 velocity=100 time=0
note_off channel=3 note=35 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=480
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480
note_on channel=3 note=37 velocity=100 time=0
note_off channel=3 note=37 velocity=0 time=480

Track 5: 
        Kevin Sheilds | Synths
      
Event count: 713
MetaMessage('track_name', name='\n        Kevin Sheilds | Synths\n      ', time=0)
program_change channel=4 program=54 time=0
control_change channel=4 control=101 value=0 time=0
control_change channel=4 control=100 value=0 time=0
control_change channel=4 control=6 value=12 time=0
control_change channel=4 control=38 value=0 time=0
control_change channel=4 control=101 value=127 time=0
control_change channel=4 control=100 value=127 time=0
note_on channel=4 note=82 velocity=100 time=0
note_on channel=4 note=70 velocity=100 time=0
note_off channel=4 note=82 velocity=0 time=960
note_off channel=4 note=70 velocity=0 time=0
note_on channel=4 note=83 velocity=100 time=0
note_on channel=4 note=71 velocity=100 time=0
note_off channel=4 note=83 velocity=0 time=480
note_off channel=4 note=71 velocity=0 time=0
note_on channel=4 note=82 velocity=100 time=0
note_on channel=4 note=70 velocity=100 time=0
note_off channel=4 note=82 velocity=0 time=960
note_off channel=4 note=70 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=960
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=480
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=960
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=76 velocity=100 time=0
note_on channel=4 note=64 velocity=100 time=0
note_off channel=4 note=76 velocity=0 time=480
note_off channel=4 note=64 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=960
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=71 velocity=100 time=0
note_on channel=4 note=59 velocity=100 time=0
note_off channel=4 note=71 velocity=0 time=1440
note_off channel=4 note=59 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=3840
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=3840
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=82 velocity=100 time=0
note_on channel=4 note=70 velocity=100 time=0
note_off channel=4 note=82 velocity=0 time=960
note_off channel=4 note=70 velocity=0 time=0
note_on channel=4 note=83 velocity=100 time=0
note_on channel=4 note=71 velocity=100 time=0
note_off channel=4 note=83 velocity=0 time=480
note_off channel=4 note=71 velocity=0 time=0
note_on channel=4 note=82 velocity=100 time=0
note_on channel=4 note=70 velocity=100 time=0
note_off channel=4 note=82 velocity=0 time=960
note_off channel=4 note=70 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=960
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=480
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=960
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=76 velocity=100 time=0
note_on channel=4 note=64 velocity=100 time=0
note_off channel=4 note=76 velocity=0 time=480
note_off channel=4 note=64 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=960
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=71 velocity=100 time=0
note_on channel=4 note=59 velocity=100 time=0
note_off channel=4 note=71 velocity=0 time=1440
note_off channel=4 note=59 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=3840
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=3840
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=82 velocity=100 time=0
note_on channel=4 note=70 velocity=100 time=0
note_off channel=4 note=82 velocity=0 time=960
note_off channel=4 note=70 velocity=0 time=0
note_on channel=4 note=83 velocity=100 time=0
note_on channel=4 note=71 velocity=100 time=0
note_off channel=4 note=83 velocity=0 time=480
note_off channel=4 note=71 velocity=0 time=0
note_on channel=4 note=82 velocity=100 time=0
note_on channel=4 note=70 velocity=100 time=0
note_off channel=4 note=82 velocity=0 time=960
note_off channel=4 note=70 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=960
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=480
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=960
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=76 velocity=100 time=0
note_on channel=4 note=64 velocity=100 time=0
note_off channel=4 note=76 velocity=0 time=480
note_off channel=4 note=64 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=960
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=71 velocity=100 time=0
note_on channel=4 note=59 velocity=100 time=0
note_off channel=4 note=71 velocity=0 time=1440
note_off channel=4 note=59 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=3840
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=3840
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=82 velocity=100 time=0
note_on channel=4 note=70 velocity=100 time=0
note_off channel=4 note=82 velocity=0 time=960
note_off channel=4 note=70 velocity=0 time=0
note_on channel=4 note=83 velocity=100 time=0
note_on channel=4 note=71 velocity=100 time=0
note_off channel=4 note=83 velocity=0 time=480
note_off channel=4 note=71 velocity=0 time=0
note_on channel=4 note=82 velocity=100 time=0
note_on channel=4 note=70 velocity=100 time=0
note_off channel=4 note=82 velocity=0 time=960
note_off channel=4 note=70 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=960
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=480
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=960
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=76 velocity=100 time=0
note_on channel=4 note=64 velocity=100 time=0
note_off channel=4 note=76 velocity=0 time=480
note_off channel=4 note=64 velocity=0 time=0
note_on channel=4 note=75 velocity=100 time=0
note_on channel=4 note=63 velocity=100 time=0
note_off channel=4 note=75 velocity=0 time=960
note_off channel=4 note=63 velocity=0 time=0
note_on channel=4 note=71 velocity=100 time=0
note_on channel=4 note=59 velocity=100 time=0
note_off channel=4 note=71 velocity=0 time=1440
note_off channel=4 note=59 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=3840
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=3840
note_off channel=4 note=66 velocity=0 time=0
note_on channel=4 note=82 velocity=100 time=168960
note_on channel=4 note=70 velocity=100 time=0
note_off channel=4 note=82 velocity=0 time=960
note_off channel=4 note=70 velocity=0 time=0
note_on channel=4 note=83 velocity=100 time=0
note_on channel=4 note=71 velocity=100 time=0
note_off channel=4 note=83 velocity=0 time=480
note_off channel=4 note=71 velocity=0 time=0
note_on channel=4 note=82 velocity=100 time=0
note_on channel=4 note=70 velocity=100 time=0
note_off channel=4 note=82 velocity=0 time=960
note_off channel=4 note=70 velocity=0 time=0
note_on channel=4 note=78 velocity=100 time=0
note_on channel=4 note=66 velocity=100 time=0
note_off channel=4 note=78 velocity=0 time=960
note_off channel=4 note=66 velocity=0 time=0

Track 6: 
        Synth Overdub for Guitar 1
      
Event count: 713
MetaMessage('track_name', name='\n        Synth Overdub for Guitar 1\n      ', time=0)
program_change channel=5 program=21 time=0
control_change channel=5 control=101 value=0 time=0
control_change channel=5 control=100 value=0 time=0
control_change channel=5 control=6 value=12 time=0
control_change channel=5 control=38 value=0 time=0
control_change channel=5 control=101 value=127 time=0
control_change channel=5 control=100 value=127 time=0
note_on channel=5 note=70 velocity=100 time=0
note_on channel=5 note=58 velocity=100 time=0
note_off channel=5 note=70 velocity=0 time=960
note_off channel=5 note=58 velocity=0 time=0
note_on channel=5 note=71 velocity=100 time=0
note_on channel=5 note=59 velocity=100 time=0
note_off channel=5 note=71 velocity=0 time=480
note_off channel=5 note=59 velocity=0 time=0
note_on channel=5 note=70 velocity=100 time=0
note_on channel=5 note=58 velocity=100 time=0
note_off channel=5 note=70 velocity=0 time=960
note_off channel=5 note=58 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=960
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=480
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=960
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=64 velocity=100 time=0
note_on channel=5 note=52 velocity=100 time=0
note_off channel=5 note=64 velocity=0 time=480
note_off channel=5 note=52 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=960
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=59 velocity=100 time=0
note_on channel=5 note=47 velocity=100 time=0
note_off channel=5 note=59 velocity=0 time=1440
note_off channel=5 note=47 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=3840
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=3840
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=70 velocity=100 time=0
note_on channel=5 note=58 velocity=100 time=0
note_off channel=5 note=70 velocity=0 time=960
note_off channel=5 note=58 velocity=0 time=0
note_on channel=5 note=71 velocity=100 time=0
note_on channel=5 note=59 velocity=100 time=0
note_off channel=5 note=71 velocity=0 time=480
note_off channel=5 note=59 velocity=0 time=0
note_on channel=5 note=70 velocity=100 time=0
note_on channel=5 note=58 velocity=100 time=0
note_off channel=5 note=70 velocity=0 time=960
note_off channel=5 note=58 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=960
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=480
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=960
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=64 velocity=100 time=0
note_on channel=5 note=52 velocity=100 time=0
note_off channel=5 note=64 velocity=0 time=480
note_off channel=5 note=52 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=960
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=59 velocity=100 time=0
note_on channel=5 note=47 velocity=100 time=0
note_off channel=5 note=59 velocity=0 time=1440
note_off channel=5 note=47 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=3840
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=3840
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=70 velocity=100 time=0
note_on channel=5 note=58 velocity=100 time=0
note_off channel=5 note=70 velocity=0 time=960
note_off channel=5 note=58 velocity=0 time=0
note_on channel=5 note=71 velocity=100 time=0
note_on channel=5 note=59 velocity=100 time=0
note_off channel=5 note=71 velocity=0 time=480
note_off channel=5 note=59 velocity=0 time=0
note_on channel=5 note=70 velocity=100 time=0
note_on channel=5 note=58 velocity=100 time=0
note_off channel=5 note=70 velocity=0 time=960
note_off channel=5 note=58 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=960
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=480
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=960
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=64 velocity=100 time=0
note_on channel=5 note=52 velocity=100 time=0
note_off channel=5 note=64 velocity=0 time=480
note_off channel=5 note=52 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=960
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=59 velocity=100 time=0
note_on channel=5 note=47 velocity=100 time=0
note_off channel=5 note=59 velocity=0 time=1440
note_off channel=5 note=47 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=3840
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=3840
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=70 velocity=100 time=0
note_on channel=5 note=58 velocity=100 time=0
note_off channel=5 note=70 velocity=0 time=960
note_off channel=5 note=58 velocity=0 time=0
note_on channel=5 note=71 velocity=100 time=0
note_on channel=5 note=59 velocity=100 time=0
note_off channel=5 note=71 velocity=0 time=480
note_off channel=5 note=59 velocity=0 time=0
note_on channel=5 note=70 velocity=100 time=0
note_on channel=5 note=58 velocity=100 time=0
note_off channel=5 note=70 velocity=0 time=960
note_off channel=5 note=58 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=960
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=480
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=960
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=64 velocity=100 time=0
note_on channel=5 note=52 velocity=100 time=0
note_off channel=5 note=64 velocity=0 time=480
note_off channel=5 note=52 velocity=0 time=0
note_on channel=5 note=63 velocity=100 time=0
note_on channel=5 note=51 velocity=100 time=0
note_off channel=5 note=63 velocity=0 time=960
note_off channel=5 note=51 velocity=0 time=0
note_on channel=5 note=59 velocity=100 time=0
note_on channel=5 note=47 velocity=100 time=0
note_off channel=5 note=59 velocity=0 time=1440
note_off channel=5 note=47 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=3840
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=3840
note_off channel=5 note=54 velocity=0 time=0
note_on channel=5 note=70 velocity=100 time=168960
note_on channel=5 note=58 velocity=100 time=0
note_off channel=5 note=70 velocity=0 time=960
note_off channel=5 note=58 velocity=0 time=0
note_on channel=5 note=71 velocity=100 time=0
note_on channel=5 note=59 velocity=100 time=0
note_off channel=5 note=71 velocity=0 time=480
note_off channel=5 note=59 velocity=0 time=0
note_on channel=5 note=70 velocity=100 time=0
note_on channel=5 note=58 velocity=100 time=0
note_off channel=5 note=70 velocity=0 time=960
note_off channel=5 note=58 velocity=0 time=0
note_on channel=5 note=66 velocity=100 time=0
note_on channel=5 note=54 velocity=100 time=0
note_off channel=5 note=66 velocity=0 time=960
note_off channel=5 note=54 velocity=0 time=0

Track 7: 
        Synth Overdub for Guitar 2
      
Event count: 441
MetaMessage('track_name', name='\n        Synth Overdub for Guitar 2\n      ', time=0)
program_change channel=6 program=21 time=0
control_change channel=6 control=101 value=0 time=0
control_change channel=6 control=100 value=0 time=0
control_change channel=6 control=6 value=12 time=0
control_change channel=6 control=38 value=0 time=0
control_change channel=6 control=101 value=127 time=0
control_change channel=6 control=100 value=127 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=2880
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=66 velocity=100 time=0
note_on channel=6 note=54 velocity=100 time=0
note_off channel=6 note=66 velocity=0 time=480
note_off channel=6 note=54 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=480
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=68 velocity=100 time=0
note_on channel=6 note=56 velocity=100 time=0
note_off channel=6 note=68 velocity=0 time=3840
note_off channel=6 note=56 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
note_on channel=6 note=58 velocity=100 time=0
note_off channel=6 note=70 velocity=0 time=3840
note_off channel=6 note=58 velocity=0 time=0
note_on channel=6 note=70 velocity=100 time=0
